Symbol,Name,Sector,CAGR,Max_Drawdown,Volatility,Risk,Last_Updated
RELIANCE.NS,Reliance Industries Limited,Energy,9.21,-23.08,20.24,Medium,2026-03-07
TCS.NS,Tata Consultancy Services Limited,Technology,-0.85,-40.68,21.45,High,2026-03-07
HDFCBANK.NS,HDFC Bank Limited,Financial Services,5.08,-17.89,16.85,Medium,2026-03-07
INFY.NS,Infosys Limited,Technology,1.88,-32.88,25.57,High,2026-03-07
ICICIBANK.NS,ICICI Bank Limited,Financial Services,17.73,-12.7,18.38,Medium,2026-03-07
HINDUNILVR.NS,Hindustan Unilever Limited,Consumer Defensive,0.56,-25.1,21.83,High,2026-03-07
SBIN.NS,State Bank of India,Financial Services,28.5,-21.05,24.42,Medium,2026-03-07
BHARTIARTL.NS,Bharti Airtel Limited,Communication Services,29.44,-12.55,19.85,Medium,2026-03-07
ITC.NS,ITC Limited,Consumer Defensive,14.23,-34.98,21.98,High,2026-03-07
LICI.NS,Life Insurance Corporation of India,Financial Services,6.14,-36.7,28.97,High,2026-03-07
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,2.8,-19.93,19.8,Medium,2026-03-07
LT.NS,Larsen & Toubro Limited,Industrials,25.43,-18.38,20.73,Medium,2026-03-07
AXISBANK.NS,Axis Bank Limited,Financial Services,13.07,-22.0,23.38,Medium,2026-03-07
HCLTECH.NS,HCL Technologies Limited,Technology,13.04,-26.72,26.6,High,2026-03-07
BAJFINANCE.NS,Bajaj Finance Limited,Financial Services,12.21,-29.57,28.15,High,2026-03-07
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,23.63,-17.31,22.56,Medium,2026-03-07
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,18.01,-17.98,22.86,Medium,2026-03-07
ASIANPAINT.NS,Asian Paints Limited,Basic Materials,-1.25,-35.2,25.88,High,2026-03-07
TITAN.NS,Titan Company Limited,Consumer Cyclical,23.64,-23.77,24.71,Medium,2026-03-07
ADANIENT.NS,Adani Enterprises Limited,Energy,12.03,-65.19,45.68,High,2026-03-07
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,14.43,-28.06,21.16,High,2026-03-07
WIPRO.NS,Wipro Limited,Technology,-3.01,-48.31,24.49,High,2026-03-07
NTPC.NS,NTPC Limited,Utilities,34.84,-28.74,24.67,High,2026-03-07
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,35.94,-16.47,25.54,Medium,2026-03-07
JSWSTEEL.NS,JSW Steel Limited,Basic Materials,12.67,-24.76,23.87,Medium,2026-03-07
ONGC.NS,Oil and Natural Gas Corporation Limited,Energy,28.65,-30.41,26.88,High,2026-03-07
POWERGRID.NS,Power Grid Corporation of India Limited,Utilities,25.61,-27.89,22.68,High,2026-03-07
TATASTEEL.NS,Tata Steel Limited,Basic Materials,17.39,-40.21,32.5,High,2026-03-07
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,15.83,-32.75,29.18,High,2026-03-07
GRASIM.NS,Grasim Industries Limited,Basic Materials,14.83,-23.55,21.48,Medium,2026-03-07
HDFCLIFE.NS,HDFC Life Insurance Company Limited,Financial Services,0.41,-32.15,24.15,High,2026-03-07
SBILIFE.NS,SBI Life Insurance Company Limited,Financial Services,16.17,-24.86,22.52,Medium,2026-03-07
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,11.15,-38.66,29.96,High,2026-03-07
LTIM.NS,LTIMindtree Ltd,Technology,3.48,-45.78,33.0,High,2026-03-07
INDUSINDBK.NS,IndusInd Bank Limited,Financial Services,0.33,-58.91,35.03,High,2026-03-07
HINDALCO.NS,Hindalco Industries Limited,Basic Materials,22.22,-40.98,32.74,High,2026-03-07
BPCL.NS,Bharat Petroleum Corporation Limited,Energy,18.64,-34.59,28.84,High,2026-03-07
NESTLEIND.NS,Nestlé India Limited,Consumer Defensive,10.19,-19.33,18.57,Medium,2026-03-07
COALINDIA.NS,Coal India Limited,Energy,38.07,-25.23,28.74,High,2026-03-07
BRITANNIA.NS,Britannia Industries Limited,Consumer Defensive,13.45,-27.5,22.3,High,2026-03-07
EICHERMOT.NS,Eicher Motors Limited,Consumer Cyclical,26.98,-23.42,23.99,Medium,2026-03-07
DRREDDY.NS,Dr. Reddy's Laboratories Limited,Healthcare,5.43,-24.73,20.92,Medium,2026-03-07
CIPLA.NS,Cipla Limited,Healthcare,8.54,-22.86,19.3,Medium,2026-03-07
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited,Healthcare,19.6,-35.24,29.41,High,2026-03-07
DIVISLAB.NS,Divi's Laboratories Limited,Healthcare,9.94,-44.78,25.82,High,2026-03-07
